time,temperature (degr C),temperature2 (degr C),rotor_speed (rpm)
2023-08-01,52.507024347561575,43.6880545187318,0.18903657355155662
2023-08-02,47.15184530026887,42.37221433551137,0.10907239433337586
2023-08-03,46.123773480688826,51.244972100054,0.10334528374841714
2023-08-04,40.48268848489782,47.82079603497157,0.22573524057754346
2023-08-05,42.298834391874124,46.8154478031098,0.08782578456477502
2023-08-06,47.00756315888715,38.664942300697334,0.15397099730729544
2023-08-07,50.179921226633176,46.86242058892644,0.14770575418418327
2023-08-08,40.504731422550165,38.92525038496508,0.17181684040774037
2023-08-09,46.672013597373535,43.780246741009776,0.15824877738358564
2023-08-10,47.43374042712277,50.0811427203583,0.16546465081274384
2023-08-11,43.30604884015602,47.92188436587168,0.09865253954663665
2023-08-12,48.932896868107676,49.295260910647386,0.12204056772453709
2023-08-13,41.473422213544225,40.45103757324594,0.18396112227789124
2023-08-14,41.941346515882756,47.876463160966885,0.08488226772502046
2023-08-15,43.18430241696346,48.73282552751305,0.12873426756552384
2023-08-16,38.0778072884244,54.76985320383304,0.12651230432806904
2023-08-17,56.39217798986677,54.890552588114694,0.11521247926189335
2023-08-18,41.09204903685202,49.06395014639556,0.17426913134873412
2023-08-19,44.06146123872385,46.02284383516515,0.18821159436354104
2023-08-20,41.60698304861922,49.25587064898049,0.15835003976528614
2023-08-21,42.89290726189233,47.79911087712043,0.1923078740584173
2023-08-22,38.60652255456162,49.27348046019346,0.1725057141658793
2023-08-23,51.37882957120875,42.15203687883118,0.11189499827571078
2023-08-24,39.736605660077046,39.717352434500306,0.22536489124710643
2023-08-25,51.112638220139374,49.89074098998474,0.1125054828163053
2023-08-26,50.843018657993746,32.93881069569001,0.18466357397315242
2023-08-27,50.54684099595099,38.40850250159849,0.14076693957085135
2023-08-28,34.13868486530453,46.187528994884715,0.17640422393756572
2023-08-29,40.410637608000606,47.77742962234886,0.13023996819728567
2023-08-30,38.376585349577724,43.37126763801676,0.16947724848748727
2023-08-31,42.382704419285886,52.27970279305177,0.18660661128736272
2023-09-01,46.65668110150156,29.676793694234046,0.14089175086693762
2023-09-02,39.57783834278101,46.92650760487841,0.12455169120383014
2023-09-03,37.09891607661585,49.527766262119314,0.12530467820576074
2023-09-04,47.861541475866304,38.75914286192801,0.1536342978114061
2023-09-05,39.51214870642908,45.78613523357019,0.1733354890360017
2023-09-06,32.31940314919073,50.43202918331741,0.1533197888468219
2023-09-07,43.14071120987485,41.69058873615761,0.2073113413571317
2023-09-08,39.3307720140681,50.64516775802832,0.20036917022628575
2023-09-09,44.625757699210475,42.99625057843853,0.14120953450851503
2023-09-10,37.17368087598946,44.71504614698071,0.21377498238313222
2023-09-11,36.85977328904891,49.911823838048335,0.18598339605583397
2023-09-12,47.616864783230156,38.59856835995396,0.12670469479887284
2023-09-13,56.28752350745153,44.102354667322246,0.1550676194391288
2023-09-14,41.12604842253089,32.24665756136082,0.12088297628847164
2023-09-15,56.82394183424333,35.01524959924322,0.1673229089183819
2023-09-16,42.01808685782346,45.83954166378333,0.14926643455958896
2023-09-17,45.77990896056612,46.94281109943901,0.14028327844727798
2023-09-18,44.87181001460701,37.97230758761585,0.12468174231397262
2023-09-19,50.67221654899811,45.07653090637659,0.194775529021905
2023-09-20,38.64159791477692,32.170864338914875,0.12400629921477185
2023-09-21,54.042179781687075,44.412056274806645,0.14878220417706045
2023-09-22,39.939150856133345,40.988840235962066,0.16526146894767857
2023-09-23,40.2650730404919,41.969945639765314,0.08708406413053252
2023-09-24,35.474596868854995,39.22858382661917,0.16126274292470072
2023-09-25,49.049649248152306,45.909136900642714,0.16865188378693666
2023-09-26,44.00823261747232,39.66277633739107,0.1460156083043469
2023-09-27,38.44188618324621,46.43652625121393,0.11101456049532954
2023-09-28,49.616977245334915,36.321502459940106,0.11329141875047866
2023-09-29,47.94592248848163,42.14993146892364,0.14604754538101256
2023-09-30,50.383287894307166,36.294239174826984,0.1522701738238104
2023-10-01,47.552536769396696,51.09516379539285,0.15517121888554417
2023-10-02,39.13640031972478,44.904715662144426,0.20343817922537205
2023-10-03,42.23526546430078,39.61918271521594,0.13261085475427453
2023-10-04,48.48465383371922,43.23158104842015,0.12435997931747506
2023-10-05,42.302575611613285,52.312096749094735,0.11361697742047756
2023-10-06,39.79111831762943,33.39391343585009,0.1394922135726327
2023-10-07,42.392315487490016,49.79253494048578,0.09875352285151778
2023-10-08,50.09454017330953,56.832600262072766,0.2079892648228384
2023-10-09,37.21308606070866,45.53840549709605,0.14324182458482163
2023-10-10,41.49210880234634,39.554598770327516,0.1357192014136869
2023-10-11,45.06675556784587,44.94821477243818,0.16932137371925512
2023-10-12,46.826308739223926,43.22859495590815,0.13852057185459427
2023-10-13,52.09839300074654,46.58768863446532,0.08610727304266692
2023-10-14,49.5956249063473,41.96851618891216,0.19826175966112358
2023-10-15,49.176469556229144,37.01872831985434,0.17103506769621465
2023-10-16,40.60061474308736,37.71511355714032,0.12671461788216892
2023-10-17,47.770787047846625,46.0369825945021,0.12888084398086191
2023-10-18,39.85800273609401,42.3068197025579,0.17275491675882315
2023-10-19,36.79876989914425,33.89003266820859,0.09565682478560117
2023-10-20,40.26670424422357,33.734386888924085,0.1876101706687919
2023-10-21,32.27646638539444,48.126714334179646,0.1436359073240501
2023-10-22,34.110823147103055,49.74874531973254,0.12024871934057726
2023-10-23,41.28753484122849,47.382165936236255,0.1035300402877364
2023-10-24,39.02027364463339,46.90956055855117,0.22625433566944209
2023-10-25,41.538635881888624,33.1003228811466,0.1896717610246465
2023-10-26,38.58872768318591,41.79851405584142,0.1686044335515016
2023-10-27,36.98880549438559,41.377036059332625,0.14937193769920856
2023-10-28,52.16229484034676,44.71204699331592,0.23024726050555186
2023-10-29,39.61638012552352,39.17919543590523,0.17479529381202563
2023-10-30,53.190954417520835,39.95517951245836,0.09996034906127194
2023-10-31,54.88654629996364,45.46527711280376,0.14750824029102538
2023-11-01,46.055178874405556,30.321325681892784,0.1500569269334277
2023-11-02,42.96823501350512,45.20225152235079,0.18371501045923666
2023-11-03,38.88190871013137,46.31865311585492,0.15212538542003845
2023-11-04,44.655792883171976,39.60502727086106,0.18789799849485667
2023-11-05,41.73875105170754,39.3773695792932,0.07163426646575294
2023-11-06,35.124008323372934,35.54257769022171,0.19384017141225732
2023-11-07,35.975611817646524,45.91536636631474,0.21511438892343313
2023-11-08,31.604893047385826,43.42137568845605,0.21589748031650124
2023-11-09,33.24169896212989,43.95336876028199,0.1933471397227624
2023-11-10,46.51608281370047,43.50244221165373,0.16446968393162995
2023-11-11,33.23241622843745,33.887246342623676,0.19499444309983543
2023-11-12,42.49558875834926,40.51293072261048,0.14789015447802564
2023-11-13,40.77918082933712,33.731574350462736,0.13055738406772174
2023-11-14,41.09610939283097,47.65155365008459,0.12411264089715635
2023-11-15,32.30266731277329,39.76497573680875,0.1460725576418617
2023-11-16,38.64822628864278,39.76972922753561,0.1235211306593135
2023-11-17,43.176268252153065,41.482777796771884,0.17308372203237485
2023-11-18,38.58402996360193,39.51813231207741,0.1774630135465705
2023-11-19,42.71757457828302,36.001502408901914,0.12346339400786777
2023-11-20,42.26538398282428,42.94514359037987,0.12577015344399728
2023-11-21,42.90749107839858,41.43058463187374,0.22526102868811235
2023-11-22,38.73204996384503,40.43894292589115,0.18068237147212513
2023-11-23,39.61155048475247,40.22454170193359,0.23000264764879175
2023-11-24,37.34625002494489,34.62651685812076,0.13807463502574208
2023-11-25,33.558230838875176,37.52472671558901,0.21760438407078958
2023-11-26,34.83604486379191,38.411030630660164,0.19535433382029332
2023-11-27,37.62423806194747,35.43410845242896,0.15729458690679113
2023-11-28,29.65098546661652,32.962363348713346,0.19117569133502432
2023-11-29,39.820458395572516,40.72832999682823,0.1782550746129824
2023-11-30,31.061207537320062,45.44375067535166,0.1505324553677728
2023-12-01,44.428112800132986,38.08299166175735,0.11639961923637954
2023-12-02,40.71310017579895,37.62572435584075,0.13812057156738194
2023-12-03,35.75509135757316,35.538999306476185,0.2253441143159104
2023-12-04,42.36044856894576,42.14713715221555,0.20838678861357093
2023-12-05,38.762610148463864,42.02748158623918,0.14560537538450716
2023-12-06,40.88127621221321,41.23627542949493,0.14936641084961474
2023-12-07,43.48004440522645,45.28558622603706,0.15386398078183566
2023-12-08,33.823979310805285,32.16146779695225,0.06112184180249229
2023-12-09,36.18928703959938,35.56846801964796,0.1646148372892013
2023-12-10,33.70390881960017,39.280724154252056,0.175531545871938
2023-12-11,36.19815919823888,38.497907833363534,0.13796370109929876
2023-12-12,32.30299850846743,30.55846412838582,0.11862552391832136
2023-12-13,47.819713472057764,32.36006357022656,0.09943387764675157
2023-12-14,40.064402010753945,41.68740470670552,0.20114239509080983
2023-12-15,41.651634549307246,37.09351404297374,0.1480554019320695
2023-12-16,41.63180293145069,41.505189095883246,0.1371325118425059
2023-12-17,34.9642162136369,43.56686233728439,0.17917210937365083
2023-12-18,30.469366505310735,31.169237197738934,0.15209102684036804
2023-12-19,31.298582857581984,47.96039625983337,0.1987719444406171
2023-12-20,34.585318497949714,28.902282952567006,0.1278377208054028
2023-12-21,44.31753569942063,35.2306111099356,0.20449848646718427
2023-12-22,33.55763910932035,36.96673580816033,0.29253410107956584
2023-12-23,42.3282612109791,41.41370709283426,0.11038497477548796
2023-12-24,31.974254640767317,41.197058779272886,0.15214361690512193
2023-12-25,34.54742057481616,30.878136294149204,0.12012742689029046
2023-12-26,36.458542732312026,31.2176430361303,0.23786315071992137
2023-12-27,30.98264289296985,33.596464773298706,0.16217477468252714
2023-12-28,29.600848205051587,36.97083123352221,0.11150624080694285
2023-12-29,38.21178313447781,29.765183150565754,0.15636955908464717
2023-12-30,33.88945861048219,31.13245101010719,0.17190195992834492
